province,district,jurisdiction,stationName,centerName,stationAddress,latitude,longitude
경기도,부천시,부천소방서,부천소방서,괴안119안전센터,경기도 부천시 소사구 부광로8번길 49,,
경기도,성남시,성남소방서,성남소방서,고등119안전센터,경기도 성남시 수정구 대왕판교로 931,,
경기도,수원시,수원소방서,수원소방서,영통119안전센터,경기도 수원시 영통구 매영로 325,,
경기도,시흥시,시흥소방서,시흥소방서,목감119안전센터,경기도 시흥시 목감우회로 15,,
경기도,안산시,안산소방서,안산소방서,고잔119안전센터,경기도 안산시 단원구 화랑로 407 (고잔동),,
경기도,안성시,안성소방서,안성소방서,공도119안전센터,경기도 안성시 공도읍 공도로 111,,
경기도,안양시,안양소방서,안양소방서,관양119안전센터,경기도 안양시 동안구 동편로13번길 6 (관양동),,
경기도,양평군,양평소방서,양평소방서,강상119안전센터,경기도 양평군 강상면 송학길 54,,
경기도,여주시,여주소방서,여주소방서,가남119안전센터,경기도 여주시 가남읍 일신로 32,,
경기도,오산시,오산소방서,오산소방서,세교119안전센터,경기도 오산시 문헌공로 30,,
경기도,용인시,용인소방서,용인소방서,남사119안전센터,경기도 용인시 처인구 남사면 봉무로 13,,
경기도,의왕시,의왕소방서,의왕소방서,고천119안전센터,경기도 의왕시 오봉로 9,,
경기도,이천시,이천소방서,이천소방서,관고119안전센터,경기도 이천시 경충대로 2739,,
경기도,평택시,평택소방서,평택소방서,비전119안전센터,경기도 평택시 중앙로 273(비전동),,
경기도,하남시,하남소방서,하남소방서,감일119안전센터,경기도 하남시 감일백제로 77 (감이동),,
경기도,화성시,화성소방서,화성소방서,남양119안전센터,경기도 화성시 주석로 29,,
경기도,가평군,가평소방서,가평소방서,가평119안전센터,경기도 가평군 가평읍 가화로 36번길,,
경기도,고양시,고양소방서,고양소방서,능곡119안전센터,경기도 고양시 덕양구 토당로 48,,
경기도,구리시,구리소방서,구리소방서,갈매119안전센터,경기도 구리시 산마루로 68,,
경기도,남양주시,남양주소방서,남양주소방서,가운119안전센터,경기도 남양주시 가운로 16,,
경기도,동두천시,동두천소방서,동두천소방서,불현119안전센터,경기도 동두천시 지행로 6,,
경기도,양주시,양주소방서,양주소방서,고읍119안전센터,경기도 양주시 고덕로 266,,
경기도,연천군,연천소방서,연천소방서,군남119안전센터,경기도 연천군 군남면 군남로 338,,
경기도,의정부시,의정부소방서,의정부소방서,금오119안전센터,경기도 의정부시 금오로23번길 22-40,,
경기도,파주시,파주소방서,파주소방서,광탄119안전센터,경기도 파주시 광탄면 혜음로 1040,,
경기도,포천시,포천소방서,포천소방서,가산119안전센터,경기도 포천시 가산면 포천로 890,,
강원특별자치도,강릉시,강릉소방서,강릉소방서,경포119안전센터,강원특별자치도 강릉시 해안로 502,,
강원특별자치도,고성군,고성소방서,고성소방서,간성119안전센터,강원특별자치도 고성군 간성읍 수성로 37-11,,
강원특별자치도,동해시,동해소방서,동해소방서,묵호119안전센터,강원특별자치도 동해시 일출로 29,,
강원특별자치도,삼척시,삼척소방서,삼척소방서,근덕119안전센터,강원특별자치도 삼척시 근덕면 교가길 37,,
강원특별자치도,속초시,속초소방서,속초소방서,노학119안전센터,강원특별자치도 속초시 미시령로 3226,,
강원특별자치도,양구군,양구소방서,양구소방서,양구119안전센터,강원특별자치도 양구군 양구읍 중심로 92,,
강원특별자치도,양양군,양양소방서,양양소방서,강현119안전센터,강원특별자치도 양양군 강현면 장산1길 26,,
강원특별자치도,영월군,영월소방서,영월소방서,산솔119안전센터,강원특별자치도 영월군 산솔면 응고개길 10-17,,
강원특별자치도,원주시,원주소방서,원주소방서,기업119안전센터,강원특별자치도 원주시 기업도시로 220,,
강원특별자치도,인제군,인제소방서,인제소방서,기린119안전센터,강원특별자치도 인제군 기린면 대내로 34-14,,
강원특별자치도,정선군,정선소방서,정선소방서,고한119안전센터,강원특별자치도 정선군 고한읍 강원남로 6455,,
강원특별자치도,철원군,철원소방서,철원소방서,갈말119안전센터,강원특별자치도 철원군 갈말읍 명성로 229,,
강원특별자치도,춘천시,춘천소방서,춘천소방서,강촌119안전센터,강원특별자치도 춘천시 소주고개로 680,,
강원특별자치도,태백시,태백소방서,태백소방서,장성119안전센터,강원특별자치도 태백시 석공길 16-9,,
강원특별자치도,평창군,평창소방서,평창소방서,대관령119안전센터,강원특별자치도 평창군 대관령면 올림픽로 62-20,,
강원특별자치도,홍천군,홍천소방서,홍천소방서,서석119안전센터,강원특별자치도 홍천군 서석면 풍암길2길 9,,
강원특별자치도,화천군,화천소방서,화천소방서,사내119안전센터,강원특별자치도 화천군 문화마을1길 6,,
강원특별자치도,횡성군,횡성소방서,횡성소방서,공근119안전센터,강원특별자치도 횡성군 공근면 영서로 130-5,,
충청북도,괴산군,괴산소방서,괴산소방서,괴산119안전센터,충청북도 괴산군 괴산읍 괴강로 69,,
충청북도,단양군,단양소방서,단양소방서,단양119안전센터,충청북도 단양군 단양읍 삼봉로 421-56,,
충청북도,보은군,보은소방서,보은소방서,구병산119안전센터,충청북도  보은군 마로면 관기송현로 48,,
충청북도,영동군,영동소방서,영동소방서,영동119안전센터,충청북도 영동군 영동읍 영동황간로 174,,
충청북도,옥천군,옥천소방서,옥천소방서,옥천119안전센터,충청북도 옥천군 옥천읍 중앙로 132,,
충청북도,음성군,음성소방서,음성소방서,감곡119안전센터,충청북도  음성군 감곡면 음성로 2652,,
충청북도,제천시,제천소방서,제천소방서,덕산119안전센터,충청북도 제천시 덕산면 약초로 57,,
충청북도,증평군,증평소방서,증평소방서,증평119안전센터,충청북도  증평군 충청대로 1789,,
충청북도,진천군,진천소방서,진천소방서,광혜원119안전센터,충청북도 진천군 광혜원면 화랑길 99,,
충청북도,청주시,청주동부소방서,청주동부소방서,내수119안전센터,충청북도  청주시 청원구 내수읍 청암로80,,
충청북도,충주시,충주소방서,충주소방서,목행119안전센터,충청북도 충주시 목행산단7로 9,,
충청남도,계룡시,계룡소방서,계룡소방서,두마119안전센터,충청남도 계룡시 두마면 사계로 170,,
충청남도,공주시,공주소방서,공주소방서,계룡119안전센터,충청남도 공주시 계룡면 월암송정길 18,,
충청남도,금산군,금산소방서,금산소방서,금산119안전센터,충청남도 금산군 금산읍 삼풍로 2,,
충청남도,논산시,논산소방서,논산소방서,강경119안전센터,충청남도 논산시 강경읍 동안로 3,,
충청남도,당진시,당진소방서,당진소방서,기지시119안전센터,충청남도 당진시 송악읍 틀모시로 844,,
충청남도,보령시,보령소방서,보령소방서,명천119안전센터,충청남도 보령시 성주산로 63,,
충청남도,부여군,부여소방서,부여소방서,백제119안전센터,충청남도 부여군 규암면 계백로 17,,
충청남도,서산시,서산소방서,서산소방서,대산119안전센터,충청남도 서산시 대산읍 망일산로 831-15,,
충청남도,서천군,서천소방서,서천소방서,비인119안전센터,충청남도 서천군 비인면 비인로 141,,
충청남도,아산시,아산소방서,아산소방서,둔포119안전센터,충청남도 아산시 충무로 1848,,
충청남도,예산군,예산소방서,예산소방서,금오119안전센터,충청남도 예산군 예산읍 예당관광로 760,,
충청남도,천안시,천안동남소방서,천안동남소방서,구성119안전센터,충청남도 천안시 동남구 천안대로 580,,
충청남도,청양군,청양소방서,청양소방서,정산119안전센터,충청남도 청양군 정산면 서정4길 49,,
충청남도,태안군,태안소방서,태안소방서,근흥119안전센터,충청남도 태안군 근흥면 신진대교길 201-8,,
충청남도,홍성군,홍성소방서,홍성소방서,갈산119안전센터,충청남도 홍성군 갈산면 갈산로150번길 16,,
전북특별자치도,고창군,고창소방서,고창소방서,고창119안전센터,전북특별자치도 고창군 고창읍 녹두로 1294,,
전북특별자치도,군산시,군산소방서,군산소방서,금동119안전센터,전북특별자치도 군산시 군산창길 1,,
전북특별자치도,김제시,김제소방서,김제소방서,검산119안전센터,전북특별자치도 김제시 두월로 384,,
전북특별자치도,남원시,남원소방서,남원소방서,금지119안전센터,전북특별자치도 남원시 금지면 요천로 43,,
전북특별자치도,무주군,무주소방서,무주소방서,구천동119안전센터,전북특별자치도 무주군 설천면 구천동1로 54,,
전북특별자치도,부안군,부안소방서,부안소방서,격포119안전센터,전북특별자치도 부안군 변산면 격포항길 64-17,,
전북특별자치도,순창군,순창소방서,순창소방서,순창119안전센터,전북특별자치도 순창군 순창읍 교성로 24,,
전북특별자치도,완주군,완주소방서,완주소방서,고산119안전센터,전북특별자치도 완주군 고산면 고산로 49,,
전북특별자치도,익산시,익산소방서,익산소방서,공단119안전센터,전북특별자치도 익산시 선화로 429,,
전북특별자치도,임실군,임실소방서,임실소방서,임실119안전센터,전북특별자치도 임실군 임실읍 감천로 33,,
전북특별자치도,장수군,장수소방서,장수소방서,장계119안전센터,전북특별자치도 장수군 장계면 육십령로 136,,
전북특별자치도,전주시,전주덕진소방서,전주덕진소방서,금암119안전센터,전북특별자치도 전주시 덕진구 백제대로 611,,
전북특별자치도,정읍시,정읍소방서,정읍소방서,시기119안전센터,전북특별자치도 정읍시 정읍남로 1421,,
전북특별자치도,진안군,진안소방서,진안소방서,마령119안전센터,전북특별자치도 진안군 마령면 임진로 2077-24,,
전라남도,강진군,강진소방서,강진소방서,강진119안전센터,전라남도 강진군 군동면 중앙로 223,,
전라남도,고흥군,고흥소방서,고흥소방서,고흥119안전센터,전라남도 고흥군 풍양면 고흥로 1330,,
전라남도,곡성군,곡성소방서,곡성소방서,곡성119안전센터,전라남도 곡성군 곡성읍 학교로 7,,
전라남도,광양시,광양소방서,광양소방서,광양119안전센터,전라남도 광양시 광양읍 서변천로 175,,
전라남도,구례군,구례소방서,구례소방서,구례119안전센터,전라남도 구례군 구례읍 양정4길 37,,
전라남도,나주시,나주소방서,나주소방서,경현119안전센터,전라남도 나주시 예향로 4201,,
전라남도,담양군,담양소방서,담양소방서,고서119안전센터,전라남도 고서면 창평헌로 398,,
전라남도,목포시,목포소방서,목포소방서,경동119안전센터,전라남도  목포시 유동로 42번길 1,,
전라남도,무안군,무안소방서,무안소방서,남악119안전센터,전라남도 무안군 삼향읍 남악5로72번길81-18,,
전라남도,보성군,보성소방서,보성소방서,벌교119안전센터,전라남도 보성군 벌교읍 녹색로 5247,,
전라남도,순천시,순천소방서,순천소방서,서면119안전센터,전라남도 순천시 서면 삼산로 281,,
전라남도,신안군,신안소방서,신안소방서,신안119안전센터,전라남도 신안군 암태면 승봉로 17,,
전라남도,여수시,여수소방서,여수소방서,돌산119안전센터,전라남도 여수시 돌산읍 강남로 34,,
전라남도,영광군,영광소방서,영광소방서,영광119안전센터,전라남도 영광군 영광읍 함영로 3508,,
전라남도,영암군,영암소방서,영암소방서,삼호119안전센터,전라남도 영암군 삼호읍 나불로 192,,
전라남도,완도군,완도소방서,완도소방서,고금119안전센터,전라남도 완도군 고금면 고금동로 266,,
전라남도,장성군,장성소방서,장성소방서,삼계119안전센터,전라남도 장성군 삼계면 영장로 1632,,
전라남도,장흥군,장흥소방서,장흥소방서,장흥119안전센터,전라남도 장흥군 장흥읍 북부로 138,,
전라남도,진도군,진도소방서,진도소방서,임회119안전센터,전라남도 진도군 임회면 십일시장길 34,,
전라남도,함평군,함평소방서,함평소방서,나산119안전센터,전라남도 함평군 나산면 함장로 2786,,
전라남도,해남군,해남소방서,해남소방서,땅끝119안전센터,전라남도 해남군 송지면 미야길 237-3,,
전라남도,화순군,화순소방서,화순소방서,능주119안전센터,전라남도 화순군 능주면 지석로 1428,,
경상북도,경산시,경산소방서,경산소방서,압량119안전센터,경상북도 경산시 압량읍 김유신로 12,,
경상북도,경주시,경주소방서,경주소방서,감포119안전센터,경상북도 경주시 감포읍 동해안로 2153,,
경상북도,고령군,고령소방서,고령소방서,다산119안전센터,경상북도 고령군 다산면 다산로 506,,
경상북도,구미시,구미소방서,구미소방서,고아119안전센터,경상북도 구미시 고아읍 선산대로 821,,
경상북도,김천시,김천소방서,김천소방서,다수119안전센터,경상북도 김천시 영남대로 1246,,
경상북도,문경시,문경소방서,문경소방서,가은119안전센터,경상북도 문경시 가은읍 가은로 126,,
경상북도,봉화군,봉화소방서,봉화소방서,명호119안전센터,경상북도 봉화군 명호면 도천길 18-46,,
경상북도,상주시,상주소방서,상주소방서,낙동119안전센터,경상북도 상주시 낙운로 3,,
경상북도,성주군,성주소방서,성주소방서,가천119안전센터,경상북도 성주군 가천면 가천로 3,,
경상북도,안동시,안동소방서,안동소방서,도산119안전센터,경상북도 안동시 도산면 퇴계로 2171,,
경상북도,영덕군,영덕소방서,영덕소방서,강구119안전센터,경상북도 영덕군 강구면 강산로 38,,
경상북도,영양군,영양소방서,영양소방서,영양119안전센터,경상북도 영양군 영양읍 영양창수로 188,,
경상북도,영주시,영주소방서,영주소방서,가흥119안전센터,경상북도 영주시 선비로 181,,
경상북도,영천시,영천소방서,영천소방서,금호119안전센터,경상북도 영천시 금호읍 오계공단길 5,,
경상북도,예천군,예천소방서,예천소방서,도청119안전센터,경상북도 예천군 호명면 도청대로 19,,
경상북도,울진군,울진소방서,울진소방서,북면119안전센터,경상북도 울진군 북면 장터길 69,,
경상북도,의성군,의성소방서,의성소방서,봉양119안전센터,경상북도 의성군 봉양면 경북대로 4741,,
경상북도,청도군,청도소방서,청도소방서,금천119안전센터,경상북도 청도군 금천면 청려로 4363,,
경상북도,청송군,청송소방서,청송소방서,진보119안전센터,경상북도 청송군 진보면 청송로 6346,,
경상북도,칠곡군,칠곡소방서,칠곡소방서,가산119안전센터,경상북도 칠곡군 가산면 다부원1길 57,,
경상북도,포항시,포항남부소방서,포항남부소방서,구룡포119안전센터,경상북도 포항시 남구 구룡포읍 호미로 265,,
경상북도,울릉군,포항남부소방서,포항남부소방서,울릉119안전센터,경상북도 울릉군 울릉읍 울릉순환로 415,,
경상남도,거제시,거제소방서,거제소방서,거제119안전센터,경상남도 거제시 거제면 거제남서로 3429,,
경상남도,거창군,거창소방서,거창소방서,가조119안전센터,경상남도 거창군 가조면 마상3길 32,,
경상남도,고성군,고성소방서,고성소방서,거류119안전센터,경상남도 고성군 봉암1길 9,,
경상남도,김해시,김해동부소방서,김해동부소방서,내외119안전센터,경상남도 김해시 내외로 77,,
경상남도,남해군,남해소방서,남해소방서,남해119안전센터,경상남도 남해군 남해읍 스포츠로 81,,
경상남도,밀양시,밀양소방서,밀양소방서,가곡119안전센터,경상남도 밀양시 용두로 5,,
경상남도,사천시,사천소방서,사천소방서,곤양119안전센터,경상남도 사천시 곤양면 곤북로 64,,
경상남도,산청군,산청소방서,산청소방서,단성119안전센터,경상남도 산청군 단성면 사직단로 447-8,,
경상남도,양산시,양산소방서,양산소방서,물금119안전센터,경상남도 양산시 물금읍 물금리 800-8,,
경상남도,의령군,의령소방서,의령소방서,부림119안전센터,경상남도 의령군 부림면 대한로 1666,,
경상남도,진주시,진주소방서,진주소방서,금산119안전센터,경상남도 진주시 송백로 477,,
경상남도,창녕군,창녕소방서,창녕소방서,남지119안전센터,경상남도 창녕군 남지읍 동포로 64,,
경상남도,통영시,통영소방서,통영소방서,도남119안전센터,경상남도 통영시 도남로 185,,
경상남도,하동군,하동소방서,하동소방서,금성119안전센터,경상남도 하동군 금성면 금성로 15,,
경상남도,함안군,함안소방서,함안소방서,가야119안전센터,경상남도 함안군 가야읍 선왕길 59,,
경상남도,함양군,함양소방서,함양소방서,안의119안전센터,경상남도 함양군 금성길 19,,
경상남도,합천군,합천소방서,합천소방서,북부119안전센터,경상남도 합천군 야로면 월광 2길 5,,
제주특별자치도,서귀포시,서귀포소방서,서귀포소방서,대신119안전센터,제주 서귀포시 서호남로 20,,
제주특별자치도,제주시,제주소방서,제주소방서,노형119안전센터,제주 제주시 광평동로 2(노형동),,
경상남도,창원시,마산소방서,마산소방서,구산119안전센터,경상남도 창원시 마산합포구 구산면 해양관광로 1401,,
